Configuration,small
Instructions Retired / Cycles,0.976636
Fetch Wait / Instruction Retired,0.0239233
Taken Conditional Branches / Conditional Branches,0.746137






Configuration,opentitan_8192
Matrix Dimension,93
Cycles,140786496
Instructions Retired,137498041
LSU Busy,1
Fetch Wait,3288454
Loads,32953060
Stores,433642
Jumps,3890
Conditional Branches,4401752
Taken Conditional Branches,3284311
Instructions Retired / Cycles,0.976642
Fetch Wait / Instruction Retired,0.0239164
Taken Conditional Branches / Conditional Branches,0.746137






Configuration,maxperf
Matrix Dimension,93
Cycles,137988848
Instructions Retired,137498041
LSU Busy,1
Fetch Wait,490806
Loads,32953060
Stores,433642
Jumps,3890
Conditional Branches,4401752
Taken Conditional Branches,3284311
Instructions Retired / Cycles,0.996443
Fetch Wait / Instruction Retired,0.00356955
Taken Conditional Branches / Conditional Branches,0.746137






Configuration,maxperf_with_cache_4096
Matrix Dimension,93
Cycles,137990175
Instructions Retired,137498041
LSU Busy,1
Fetch Wait,492133
Loads,32953060
Stores,433642
Jumps,3890
Conditional Branches,4401752
Taken Conditional Branches,3284311
Instructions Retired / Cycles,0.996434
Fetch Wait / Instruction Retired,0.0035792
Taken Conditional Branches / Conditional Branches,0.746137






Configuration,maxperf_with_cache_8192
Matrix Dimension,93
Cycles,137989140
Instructions Retired,137498041
LSU Busy,1
Fetch Wait,491098
Loads,32953060
Stores,433642
Jumps,3890
Conditional Branches,4401752
Taken Conditional Branches,3284311
Instructions Retired / Cycles,0.996441
Fetch Wait / Instruction Retired,0.00357167
Taken Conditional Branches / Conditional Branches,0.746137






Configuration,maxperf-pmp-bmfull
Matrix Dimension,93
Cycles,140786243
Instructions Retired,137498041
LSU Busy,1
Fetch Wait,3288201
Loads,32953060
Stores,433642
Jumps,3890
Conditional Branches,4401752
Taken Conditional Branches,3284311
Instructions Retired / Cycles,0.976644
Fetch Wait / Instruction Retired,0.0239145
Taken Conditional Branches / Conditional Branches,0.746137






Configuration,maxperf-pmp-bmfull-icache
Matrix Dimension,93
Cycles,140787452
Instructions Retired,137498041
LSU Busy,1
Fetch Wait,3289410
Loads,32953060
Stores,433642
Jumps,3890
Conditional Branches,4401752
Taken Conditional Branches,3284311
Instructions Retired / Cycles,0.976636
Fetch Wait / Instruction Retired,0.0239233
Taken Conditional Branches / Conditional Branches,0.746137






Configuration,small
Matrix Dimension,6
Cycles,128408
Instructions Retired,91127
Instructions Retired / Cycles,0.709668
Fetch Wait / Instruction Retired,0
Taken Conditional Branches / Conditional Branches,-nan






Configuration,opentitan_4096
Matrix Dimension,6
Cycles,96633
Instructions Retired,91127
LSU Busy,1
Fetch Wait,5505
Loads,12250
Stores,2122
Jumps,469
Conditional Branches,11732
Taken Conditional Branches,4020
Instructions Retired / Cycles,0.943022
Fetch Wait / Instruction Retired,0.0604102
Taken Conditional Branches / Conditional Branches,0.342653






Configuration,opentitan_8192
Matrix Dimension,6
Cycles,95864
Instructions Retired,91127
LSU Busy,1
Fetch Wait,4736
Loads,12250
Stores,2122
Jumps,469
Conditional Branches,11732
Taken Conditional Branches,4020
Instructions Retired / Cycles,0.950586
Fetch Wait / Instruction Retired,0.0519714
Taken Conditional Branches / Conditional Branches,0.342653






Configuration,maxperf
Matrix Dimension,6
Cycles,94943
Instructions Retired,91127
LSU Busy,1
Fetch Wait,3815
Loads,12250
Stores,2122
Jumps,469
Conditional Branches,11732
Taken Conditional Branches,4020
Instructions Retired / Cycles,0.959807
Fetch Wait / Instruction Retired,0.0418647
Taken Conditional Branches / Conditional Branches,0.342653






Configuration,maxperf_with_cache_4096
Matrix Dimension,6
Cycles,96101
Instructions Retired,91127
LSU Busy,1
Fetch Wait,4973
Loads,12250
Stores,2122
Jumps,469
Conditional Branches,11732
Taken Conditional Branches,4020
Instructions Retired / Cycles,0.948242
Fetch Wait / Instruction Retired,0.0545722
Taken Conditional Branches / Conditional Branches,0.342653






Configuration,maxperf_with_cache_8192
Matrix Dimension,6
Cycles,95290
Instructions Retired,91127
LSU Busy,1
Fetch Wait,4162
Loads,12250
Stores,2122
Jumps,469
Conditional Branches,11732
Taken Conditional Branches,4020
Instructions Retired / Cycles,0.956312
Fetch Wait / Instruction Retired,0.0456725
Taken Conditional Branches / Conditional Branches,0.342653






Configuration,maxperf-pmp-bmfull
Matrix Dimension,6
Cycles,95617
Instructions Retired,91127
LSU Busy,1
Fetch Wait,4489
Loads,12250
Stores,2122
Jumps,469
Conditional Branches,11732
Taken Conditional Branches,4020
Instructions Retired / Cycles,0.953042
Fetch Wait / Instruction Retired,0.0492609
Taken Conditional Branches / Conditional Branches,0.342653






Configuration,maxperf-pmp-bmfull-icache
Matrix Dimension,6
Cycles,96633
Instructions Retired,91127
LSU Busy,1
Fetch Wait,5505
Loads,12250
Stores,2122
Jumps,469
Conditional Branches,11732
Taken Conditional Branches,4020
Instructions Retired / Cycles,0.943022
Fetch Wait / Instruction Retired,0.0604102
Taken Conditional Branches / Conditional Branches,0.342653






